PERF_EF_RELOAD,VAR_0
SYS_PMSCR_EL1,VAR_1
SYS_PMSEVFR_EL1,VAR_2
SYS_PMSFCR_EL1,VAR_3
SYS_PMSICR_EL1,VAR_4
SYS_PMSIRR_EL1,VAR_5
SYS_PMSLATFR_EL1,VAR_6
arm_spe_event_to_pmscr,FUNC_0
arm_spe_event_to_pmsevfr,FUNC_1
arm_spe_event_to_pmsfcr,FUNC_2
arm_spe_event_to_pmsirr,FUNC_3
arm_spe_event_to_pmslatfr,FUNC_4
arm_spe_perf_aux_output_begin,FUNC_5
isb,FUNC_6
local64_read,FUNC_7
this_cpu_ptr,FUNC_8
to_spe_pmu,FUNC_9
write_sysreg_s,FUNC_10
arm_spe_pmu_start,FUNC_11
event,VAR_7
flags,VAR_8
reg,VAR_9
spe_pmu,VAR_10
hwc,VAR_11
handle,VAR_12
