CCN_MN_ERRINT_STATUS,VAR_0
CCN_MN_ERRINT_STATUS__PMU_EVENTS__DISABLE,VAR_1
CCN_MN_ERRINT_STATUS__PMU_EVENTS__DISABLED,VAR_2
CCN_MN_ERRINT_STATUS__PMU_EVENTS__ENABLE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_IRQ,VAR_7
IORESOURCE_MEM,VAR_8
IRQF_NOBALANCING,VAR_9
IRQF_NO_THREAD,VAR_10
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
arm_ccn_for_each_valid_region,FUNC_2
arm_ccn_get_nodes_num,VAR_11
arm_ccn_init_nodes,VAR_12
arm_ccn_irq_handler,VAR_13
arm_ccn_pmu_init,FUNC_3
dev_name,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
readl,FUNC_11
writel,FUNC_12
arm_ccn_probe,FUNC_13
pdev,VAR_14
ccn,VAR_15
res,VAR_16
irq,VAR_17
err,VAR_18
