CCN_CONFIG_DIR,FUNC_0
CCN_CONFIG_MASK,FUNC_1
CCN_CONFIG_PORT,FUNC_2
CCN_CONFIG_VC,FUNC_3
CCN_XP_DT_CMP_MASK_H,FUNC_4
CCN_XP_DT_CMP_MASK_L,FUNC_5
CCN_XP_DT_CMP_VAL_H,FUNC_6
CCN_XP_DT_CMP_VAL_L,FUNC_7
CCN_XP_DT_CONFIG__DT_CFG__WATCHPOINT,FUNC_8
CCN_XP_DT_INTERFACE_SEL,VAR_0
CCN_XP_DT_INTERFACE_SEL__DT_DEV_SEL__MASK,VAR_1
CCN_XP_DT_INTERFACE_SEL__DT_DEV_SEL__SHIFT,FUNC_9
CCN_XP_DT_INTERFACE_SEL__DT_IO_SEL__MASK,VAR_2
CCN_XP_DT_INTERFACE_SEL__DT_IO_SEL__SHIFT,FUNC_10
CCN_XP_DT_INTERFACE_SEL__DT_VC_SEL__MASK,VAR_3
CCN_XP_DT_INTERFACE_SEL__DT_VC_SEL__SHIFT,FUNC_11
pmu_to_arm_ccn,FUNC_12
readl,FUNC_13
writel,FUNC_14
arm_ccn_pmu_xp_watchpoint_config,FUNC_15
event,VAR_4
ccn,VAR_5
hw,VAR_6
source,VAR_7
wp,VAR_8
val,VAR_9
cmp_l,VAR_10
cmp_h,VAR_11
mask_l,VAR_12
mask_h,VAR_13
