CCN_CONFIG_EVENT,FUNC_0
CCN_CONFIG_NODE,FUNC_1
CCN_CONFIG_TYPE,FUNC_2
CCN_CONFIG_XP,FUNC_3
CCN_DT_ACTIVE_DSM,VAR_0
CCN_DT_ACTIVE_DSM__DSM_ID__MASK,VAR_1
CCN_DT_ACTIVE_DSM__DSM_ID__SHIFT,FUNC_4
CCN_EVENT_WATCHPOINT,VAR_2
CCN_IDX_PMU_CYCLE_COUNTER,VAR_3
CCN_TYPE_XP,VAR_4
arm_ccn_node_to_xp,FUNC_5
arm_ccn_pmu_node_event_config,FUNC_6
arm_ccn_pmu_xp_event_config,FUNC_7
arm_ccn_pmu_xp_watchpoint_config,FUNC_8
pmu_to_arm_ccn,FUNC_9
readl,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
writel,FUNC_13
arm_ccn_pmu_event_config,FUNC_14
event,VAR_5
ccn,VAR_6
hw,VAR_7
xp,VAR_8
offset,VAR_9
val,VAR_10
