BIT,FUNC_0
PERF_AUX_FLAG_COLLISION,VAR_0
PERF_AUX_FLAG_PARTIAL,VAR_1
PERF_AUX_FLAG_TRUNCATED,VAR_2
SPE_PMU_BUF_FAULT_ACT_FATAL,VAR_3
SPE_PMU_BUF_FAULT_ACT_OK,VAR_4
SPE_PMU_BUF_FAULT_ACT_SPURIOUS,VAR_5
SYS_PMBLIMITR_EL1,VAR_6
SYS_PMBPTR_EL1,VAR_7
SYS_PMBSR_EL1,VAR_8
SYS_PMBSR_EL1_BUF_BSC_MASK,VAR_9
SYS_PMBSR_EL1_BUF_BSC_SHIFT,VAR_10
SYS_PMBSR_EL1_COLL_SHIFT,VAR_11
SYS_PMBSR_EL1_DL_SHIFT,VAR_12
SYS_PMBSR_EL1_EC_MASK,VAR_13
SYS_PMBSR_EL1_EC_SHIFT,VAR_14
SYS_PMBSR_EL1_S_SHIFT,VAR_15
arm_spe_perf_aux_output_end,FUNC_1
dsb,FUNC_2
isb,FUNC_3
nsh,VAR_16
perf_aux_output_flag,FUNC_4
pr_err_ratelimited,FUNC_5
psb_csync,FUNC_6
read_sysreg_s,FUNC_7
smp_processor_id,FUNC_8
arm_spe_pmu_buf_get_fault_act,FUNC_9
handle,VAR_17
err_str,VAR_18
pmbsr,VAR_19
ret,VAR_20
