ACPI_COMPANION,FUNC_0
CPUHP_AP_PERF_ARM_APM_XGENE_ONLINE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_5
IRQF_NOBALANCING,VAR_6
IRQF_NO_THREAD,VAR_7
IS_ERR,FUNC_2
PCP_PMU_V3,VAR_8
PTR_ERR,FUNC_3
acpi_match_device,FUNC_4
cpuhp_setup_state_multi,FUNC_5
cpuhp_state_add_instance,FUNC_6
cpuhp_state_remove_instance,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
dev_name,FUNC_10
dev_warn,FUNC_11
devm_ioremap_resource,FUNC_12
devm_kzalloc,FUNC_13
devm_request_irq,FUNC_14
of_match_device,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
raw_spin_lock_init,FUNC_19
stub1,FUNC_20
xgene_pmu_acpi_match,VAR_9
xgene_pmu_isr,VAR_10
xgene_pmu_of_match,VAR_11
xgene_pmu_offline_cpu,VAR_12
xgene_pmu_online_cpu,VAR_13
xgene_pmu_ops,VAR_14
xgene_pmu_probe_active_mcb_mcu_l3c,FUNC_21
xgene_pmu_probe_pmu_dev,FUNC_22
xgene_pmu_v3_ops,VAR_15
xgene_pmu_probe,FUNC_23
pdev,VAR_16
dev_data,VAR_17
of_id,VAR_18
xgene_pmu,VAR_19
res,VAR_20
irq,VAR_21
rc,VAR_22
version,VAR_23
