CCN_CONFIG_EVENT,FUNC_0
CCN_CONFIG_NODE,FUNC_1
CCN_CONFIG_TYPE,FUNC_2
CCN_EVENT_WATCHPOINT,VAR_0
CCN_IDX_PMU_CYCLE_COUNTER,VAR_1
CCN_NUM_PMU_EVENTS,VAR_2
CCN_NUM_PMU_EVENT_COUNTERS,VAR_3
CCN_NUM_XP_WATCHPOINTS,VAR_4
CCN_TYPE_CYCLES,VAR_5
CCN_TYPE_XP,VAR_6
EAGAIN,VAR_7
arm_ccn_pmu_alloc_bit,FUNC_3
clear_bit,FUNC_4
dev_dbg,FUNC_5
pmu_to_arm_ccn,FUNC_6
test_and_set_bit,FUNC_7
arm_ccn_pmu_event_alloc,FUNC_8
event,VAR_8
ccn,VAR_9
hw,VAR_10
node_xp,VAR_11
type,VAR_12
event_id,VAR_13
source,VAR_14
bit,VAR_15
