BIT,FUNC_0
CAP_SYS_ADMIN,VAR_0
EACCES,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
EOPNOTSUPP,VAR_4
SPE_PMU_FEAT_FILT_EVT,VAR_5
SPE_PMU_FEAT_FILT_LAT,VAR_6
SPE_PMU_FEAT_FILT_TYP,VAR_7
SYS_PMSCR_EL1_CX_SHIFT,VAR_8
SYS_PMSCR_EL1_PA_SHIFT,VAR_9
SYS_PMSCR_EL1_PCT_SHIFT,VAR_10
SYS_PMSEVFR_EL1_RES0,VAR_11
SYS_PMSFCR_EL1_FE_SHIFT,VAR_12
SYS_PMSFCR_EL1_FL_SHIFT,VAR_13
SYS_PMSFCR_EL1_FT_SHIFT,VAR_14
arm_spe_event_to_pmscr,FUNC_1
arm_spe_event_to_pmsevfr,FUNC_2
arm_spe_event_to_pmsfcr,FUNC_3
capable,FUNC_4
cpumask_test_cpu,FUNC_5
to_spe_pmu,FUNC_6
arm_spe_pmu_event_init,FUNC_7
event,VAR_15
reg,VAR_16
attr,VAR_17
spe_pmu,VAR_18
