CCI_PMU_MAX_HW_CNTRS,FUNC_0
CPUHP_AP_PERF_ARM_CCI_ONLINE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
atomic_set,FUNC_3
cci_pmu_alloc,FUNC_4
cci_pmu_init,FUNC_5
cci_pmu_offline_cpu,VAR_4
cpuhp_remove_state,FUNC_6
cpuhp_setup_state_nocalls,FUNC_7
dev_warn,FUNC_8
devm_ioremap_resource,FUNC_9
g_cci_pmu,VAR_5
is_duplicate_irq,FUNC_10
mutex_init,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
pr_info,FUNC_14
raw_smp_processor_id,FUNC_15
raw_spin_lock_init,FUNC_16
cci_pmu_probe,FUNC_17
pdev,VAR_6
res,VAR_7
cci_pmu,VAR_8
i,VAR_9
ret,VAR_10
irq,VAR_11
