BC_CNTENCLR_RESET,VAR_0
BC_ENABLE,VAR_1
BC_GANG_RESET,VAR_2
BC_INTENCLR_RESET,VAR_3
BC_IRQCTL_RESET,VAR_4
BC_RESET,VAR_5
BC_SATROLL_CR_RESET,VAR_6
EVSEL,FUNC_0
L3_HML3_PM_CNTCTL,FUNC_1
L3_HML3_PM_CR,VAR_7
L3_HML3_PM_EVTYPE,FUNC_2
L3_HML3_PM_FILTRA,VAR_8
L3_HML3_PM_FILTRAM,VAR_9
L3_HML3_PM_FILTRB,VAR_10
L3_HML3_PM_FILTRBM,VAR_11
L3_HML3_PM_FILTRC,VAR_12
L3_HML3_PM_FILTRCM,VAR_13
L3_M_BC_CNTENCLR,VAR_14
L3_M_BC_CR,VAR_15
L3_M_BC_GANG,VAR_16
L3_M_BC_INTENCLR,VAR_17
L3_M_BC_IRQCTL,VAR_18
L3_M_BC_OVSR,VAR_19
L3_M_BC_SATROLL_CR,VAR_20
L3_NUM_COUNTERS,VAR_21
PMCNT_RESET,VAR_22
PMOVSRCLR_RESET,VAR_23
PM_CR_RESET,VAR_24
PM_FLTR_RESET,VAR_25
writel,FUNC_3
writel_relaxed,FUNC_4
qcom_l3_cache__init,FUNC_5
l3pmu,VAR_26
i,VAR_27
