L2CYCLE_CTR_RAW_CODE,VAR_0
L2_EVT_CODE,FUNC_0
L2_EVT_GROUP,FUNC_1
cluster_pmu_counter_enable,FUNC_2
cluster_pmu_counter_enable_interrupt,FUNC_3
cluster_pmu_set_evccntcr,FUNC_4
cluster_pmu_set_evcntcr,FUNC_5
cluster_pmu_set_evfilter_sys_mode,FUNC_6
cluster_pmu_set_evtyper,FUNC_7
cluster_pmu_set_resr,FUNC_8
get_cluster_pmu,FUNC_9
l2_cache_cluster_set_period,FUNC_10
to_l2cache_pmu,FUNC_11
l2_cache_event_start,FUNC_12
event,VAR_1
flags,VAR_2
cluster,VAR_3
hwc,VAR_4
idx,VAR_5
config,VAR_6
event_cc,VAR_7
event_group,VAR_8
