ACPI_HANDLE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
IRQF_NOBALANCING,VAR_3
IRQF_NO_THREAD,VAR_4
IRQ_NOAUTOEN,VAR_5
acpi_bus_get_device,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
irq_set_status_flags,FUNC_7
kstrtoul,FUNC_8
l2_cache_handle_irq,VAR_6
list_add,FUNC_9
platform_get_irq,FUNC_10
spin_lock_init,FUNC_11
to_platform_device,FUNC_12
l2_cache_pmu_probe_cluster,FUNC_13
dev,VAR_7
data,VAR_8
pdev,VAR_9
sdev,VAR_10
l2cache_pmu,VAR_11
cluster,VAR_12
device,VAR_13
fw_cluster_id,VAR_14
err,VAR_15
irq,VAR_16
