BUILD_BUG_ON,FUNC_0
CCN_CONFIG_EVENT,FUNC_1
CCN_CONFIG_NODE,FUNC_2
CCN_CONFIG_TYPE,FUNC_3
CCN_HNF_PMU_EVENT_SEL,VAR_0
CCN_HNF_PMU_EVENT_SEL__ID__MASK,VAR_1
CCN_HNF_PMU_EVENT_SEL__ID__SHIFT,FUNC_4
CCN_RNI_PMU_EVENT_SEL,VAR_2
CCN_RNI_PMU_EVENT_SEL__ID__MASK,VAR_3
CCN_RNI_PMU_EVENT_SEL__ID__SHIFT,FUNC_5
CCN_SBAS_PMU_EVENT_SEL,VAR_4
CCN_SBAS_PMU_EVENT_SEL__ID__MASK,VAR_5
CCN_SBAS_PMU_EVENT_SEL__ID__SHIFT,FUNC_6
CCN_TYPE_HNF,VAR_6
CCN_TYPE_RNI_3P,VAR_7
CCN_TYPE_SBAS,VAR_8
CCN_XP_DT_CONFIG__DT_CFG__DEVICE_PMU_EVENT,FUNC_7
WARN_ON,FUNC_8
arm_ccn_node_to_xp_port,FUNC_9
arm_ccn_pmu_type_eq,FUNC_10
pmu_to_arm_ccn,FUNC_11
readl,FUNC_12
writel,FUNC_13
arm_ccn_pmu_node_event_config,FUNC_14
event,VAR_9
ccn,VAR_10
hw,VAR_11
source,VAR_12
type,VAR_13
val,VAR_14
port,VAR_15
