AR71XX_AHB_DIV_MASK,VAR_0
AR71XX_AHB_DIV_SHIFT,VAR_1
AR71XX_CPU_DIV_MASK,VAR_2
AR71XX_CPU_DIV_SHIFT,VAR_3
AR71XX_DDR_DIV_MASK,VAR_4
AR71XX_DDR_DIV_SHIFT,VAR_5
AR71XX_PLL_BASE,VAR_6
AR71XX_PLL_DIV_MASK,VAR_7
AR71XX_PLL_DIV_SHIFT,VAR_8
AR71XX_PLL_REG_CPU_CONFIG,VAR_9
AR91XX_AHB_DIV_MASK,VAR_10
AR91XX_AHB_DIV_SHIFT,VAR_11
AR91XX_DDR_DIV_MASK,VAR_12
AR91XX_DDR_DIV_SHIFT,VAR_13
AR91XX_PLL_DIV_MASK,VAR_14
AR91XX_PLL_DIV_SHIFT,VAR_15
AR91XX_PLL_REG_CPU_CONFIG,VAR_16
KSEG1ADDR,FUNC_0
readl,FUNC_1
ar71xx_sys_frequency,FUNC_2
cpu_freq,VAR_17
ddr_freq,VAR_18
ahb_freq,VAR_19
pll,VAR_20
pll_div,VAR_21
cpu_div,VAR_22
ahb_div,VAR_23
ddr_div,VAR_24
freq,VAR_25
