BT_CLOSED,VAR_0
BT_CONNECTED,VAR_1
BT_DBG,FUNC_0
EUNATCH,VAR_2
TASK_INTERRUPTIBLE,VAR_3
TASK_RUNNING,VAR_4
__hidp_unlink_session,FUNC_1
add_wait_queue,FUNC_2
atomic_read,FUNC_3
current,VAR_5
daemonize,FUNC_4
down_write,FUNC_5
fput,FUNC_6
hid_destroy_device,FUNC_7
hidp_del_timer,FUNC_8
hidp_process_transmit,FUNC_9
hidp_recv_ctrl_frame,FUNC_10
hidp_recv_intr_frame,FUNC_11
hidp_schedule,FUNC_12
hidp_session_sem,VAR_6
init_waitqueue_entry,FUNC_13
input_unregister_device,FUNC_14
kfree,FUNC_15
msecs_to_jiffies,FUNC_16
remove_wait_queue,FUNC_17
schedule,FUNC_18
set_current_state,FUNC_19
set_user_nice,FUNC_20
skb_dequeue,FUNC_21
skb_orphan,FUNC_22
up_write,FUNC_23
wait_event_timeout,FUNC_24
hidp_session,FUNC_25
arg,VAR_7
session,VAR_8
ctrl_sk,VAR_9
intr_sk,VAR_10
skb,VAR_11
vendor,VAR_12
product,VAR_13
ctrl_wait,VAR_14
intr_wait,VAR_15
