FileRead,FUNC_0
FileSeek,FUNC_1
Free,FUNC_2
GetExeDirW,FUNC_3
HAMCORE_CACHE_EXPIRES,VAR_0
HAMCORE_DIR_NAME,VAR_1
LIST_DATA,FUNC_4
LIST_NUM,FUNC_5
LockList,FUNC_6
MAX_PATH,VAR_2
MAX_SIZE,VAR_3
Malloc,FUNC_7
MayaquaIsMinimalMode,FUNC_8
NewBuf,FUNC_9
ReadDumpW,FUNC_10
ReplaceStrEx,FUNC_11
Search,FUNC_12
SeekBuf,FUNC_13
StartWith,FUNC_14
StrCpy,FUNC_15
Tick64,FUNC_16
Uncompress,FUNC_17
UniFormat,FUNC_18
UnlockList,FUNC_19
WriteBuf,FUNC_20
Zero,FUNC_21
ZeroMalloc,FUNC_22
hamcore,VAR_4
hamcore_io,VAR_5
ReadHamcore,FUNC_23
name,VAR_6
tmp,VAR_7
exe_dir,VAR_8
b,VAR_9
filename,VAR_10
t,VAR_11
c,VAR_12
i,VAR_13
data,VAR_14
c,VAR_15
