JSON_RET_ERROR,VAR_0
JsonArrayGet,FUNC_0
JsonArrayGetCount,FUNC_1
JsonFree,FUNC_2
JsonGet,FUNC_3
JsonGetCount,FUNC_4
JsonGetName,FUNC_5
JsonNewArray,FUNC_6
JsonNewBool,FUNC_7
JsonNewNull,FUNC_8
JsonNewNumber,FUNC_9
JsonNewObject,FUNC_10
JsonValueGetArray,FUNC_11
JsonValueGetBool,FUNC_12
JsonValueGetNumber,FUNC_13
JsonValueGetObject,FUNC_14
JsonValueGetStr,FUNC_15
JsonValueGetType,FUNC_16
json_array_add,FUNC_17
json_object_add,FUNC_18
json_value_init_string_no_copy,FUNC_19
parson_free,FUNC_20
parson_strdup,FUNC_21
JsonDeepCopy,FUNC_22
value,VAR_1
i,VAR_2
return_value,VAR_3
temp_value_copy,VAR_4
temp_value,VAR_5
temp_string,VAR_6
temp_key,VAR_7
temp_string_copy,VAR_8
temp_array,VAR_9
temp_array_copy,VAR_10
temp_object,VAR_11
temp_object_copy,VAR_12
