Debug,FUNC_0
EAGAIN,VAR_0
ECONNREFUSED,VAR_1
ECONNRESET,VAR_2
EINTR,VAR_3
EMSGSIZE,VAR_4
ENOBUFS,VAR_5
ENOMEM,VAR_6
INVALID_SOCKET,VAR_7
InAddrToIP,FUNC_1
Lock,FUNC_2
RecvFrom6,FUNC_3
SOCK_LATER,VAR_8
SOCK_UDP,VAR_9
Unlock,FUNC_4
WSAEADDRNOTAVAIL,VAR_10
WSAECONNRESET,VAR_11
WSAEHOSTUNREACH,VAR_12
WSAEINPROGRESS,VAR_13
WSAEMSGSIZE,VAR_14
WSAENETRESET,VAR_15
WSAENETUNREACH,VAR_16
WSAENOBUFS,VAR_17
WSAEUSERS,VAR_18
WSAEWOULDBLOCK,VAR_19
WSAGetLastError,FUNC_5
errno,VAR_20
ntohs,FUNC_6
recvfrom,FUNC_7
strerror,FUNC_8
RecvFrom,FUNC_9
sock,VAR_21
src_addr,VAR_22
src_port,VAR_23
data,VAR_24
size,VAR_25
addr,VAR_26
ret,VAR_27
socklen,VAR_28
