CalcChecksumForIPv4,FUNC_0
CalcChecksumForIPv6,FUNC_1
IPV4_GET_FLAGS,FUNC_2
IPV4_GET_HEADER_LEN,FUNC_3
IPV4_GET_OFFSET,FUNC_4
IPV6_FRAGMENT_HEADER_FLAG_MORE_FRAGMENTS,VAR_0
IPV6_GET_FLAGS,FUNC_5
IP_PROTO_TCP,VAR_1
MAX,FUNC_6
ParsePacketIPv6Header,FUNC_7
READ_USHORT,FUNC_8
TCP_GET_HEADER_SIZE,FUNC_9
TCP_PSH,VAR_2
TCP_RST,VAR_3
TCP_SYN,VAR_4
TCP_URG,VAR_5
WRITE_USHORT,FUNC_10
AdjustTcpMssL3,FUNC_11
src,VAR_6
src_size,VAR_7
mss,VAR_8
ip_ver,VAR_9
tcp,VAR_10
tcp_size,VAR_11
tcp_header_size,VAR_12
options,VAR_13
options_size,VAR_14
ip,VAR_15
ip6,VAR_16
ip_header_size,VAR_17
ip_total_length,VAR_18
v6,VAR_19
current_mss,VAR_20
