DeleteLock,FUNC_0
FreeCommandLineStr,FUNC_1
FreeCommandLineTokens,FUNC_2
FreeCryptLibrary,FUNC_3
FreeHamcore,FUNC_4
FreeKernelStatus,FUNC_5
FreeNetwork,FUNC_6
FreeOsInfo,FUNC_7
FreePrivateIPFile,FUNC_8
FreeProbe,FUNC_9
FreeSecure,FUNC_10
FreeStringLibrary,FUNC_11
FreeTable,FUNC_12
FreeThreading,FUNC_13
FreeTick64,FUNC_14
FreeTracking,FUNC_15
IsTrackingEnabled,FUNC_16
MsFree,FUNC_17
OSFree,FUNC_18
PrintDebugInformation,FUNC_19
PrintKernelStatus,FUNC_20
g_debug,VAR_0
g_memcheck,VAR_1
init_mayaqua_counter,VAR_2
tick_manual_lock,VAR_3
FreeMayaqua,FUNC_21
