Add,FUNC_0
CKA_CLASS,VAR_0
CKA_LABEL,VAR_1
CKA_PRIVATE,VAR_2
CKA_TOKEN,VAR_3
CKR_OK,VAR_4
CloneEnumSecObject,FUNC_1
CopyStr,FUNC_2
EnSafeStr,FUNC_3
INFINITE,VAR_5
MAX_OBJ,VAR_6
MAX_SIZE,VAR_7
NewListFast,FUNC_4
SEC_DATA,VAR_8
SEC_ERROR_HARDWARE_ERROR,VAR_9
SEC_ERROR_NO_SESSION,VAR_10
SEC_K,VAR_11
SEC_P,VAR_12
SEC_X,VAR_13
TruncateCharFromStr,FUNC_5
Zero,FUNC_6
ZeroMalloc,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
EnumSecObject,FUNC_13
sec,VAR_14
b_true,VAR_15
b_false,VAR_16
objects,VAR_17
i,VAR_18
ret,VAR_19
o,VAR_20
dummy,VAR_21
a,VAR_22
num_objects,VAR_23
label,VAR_24
obj_class,VAR_25
priv,VAR_26
get,VAR_27
type,VAR_28
obj,VAR_29
