AddRef,FUNC_0
Endian32,FUNC_1
IP_PROTO_ICMPV4,VAR_0
IsEmptyStr,FUNC_2
JoinSockToSockEvent,FUNC_3
ListenTcpForPopupFirewallDialog,FUNC_4
MAKE_SPECIAL_PORT,FUNC_5
MAX_SIZE,VAR_1
MsGetProcessId,FUNC_6
NewEvent,FUNC_7
NewInterruptManager,FUNC_8
NewList,FUNC_9
NewListFast,FUNC_10
NewLock,FUNC_11
NewQueue,FUNC_12
NewSockEvent,FUNC_13
NewThread,FUNC_14
NewUDP4ForSpecificIp,FUNC_15
NewUDPEx2,FUNC_16
NewUDPEx2RandMachineAndExePath,FUNC_17
READ_USHORT,FUNC_18
RUDPCompareSessionList,VAR_2
RUDPGetRegisterHostNameByIP,FUNC_19
RUDPIpQueryThread,VAR_3
RUDPMainThread,VAR_4
RUDP_PROTOCOL_DNS,VAR_5
RUDP_PROTOCOL_ICMP,VAR_6
RUDP_PROTOCOL_UDP,VAR_7
Rand32,FUNC_20
Rand64,FUNC_21
SHA1_SIZE,VAR_8
Sha1,FUNC_22
StrCpy,FUNC_23
StrLen,FUNC_24
StrLower,FUNC_25
Tick64,FUNC_26
Trim,FUNC_27
WaitThreadInit,FUNC_28
ZeroMalloc,FUNC_29
getpid,FUNC_30
rand_port_numbers,VAR_9
NewRUDP,FUNC_31
server_mode,VAR_10
svc_name,VAR_11
proc_interrupts,VAR_12
proc_rpc_recv,VAR_13
param,VAR_14
port,VAR_15
sock,VAR_16
sock_event,VAR_17
server_no_natt_register,VAR_18
over_dns_mode,VAR_19
client_target_ip,VAR_20
natt_global_udp_port,VAR_21
rand_port_id,VAR_22
listen_ip,VAR_23
r,VAR_24
tmp,VAR_25
pid_hash,VAR_26
pid,VAR_27
pid_us,VAR_28
