Cmp,FUNC_0
Copy,FUNC_1
Debug,FUNC_2
Encrypt,FUNC_3
FreeCrypt,FUNC_4
MAX,FUNC_5
NewCrypt,FUNC_6
READ_UINT,FUNC_7
READ_UINT64,FUNC_8
RUDPDisconnectSession,FUNC_9
RUDPInitSock,FUNC_10
RUDPProcessAck,FUNC_11
RUDPProcessAck2,FUNC_12
RUDPProcessRecvPayload,FUNC_13
RUDP_MAX_NUM_ACK,VAR_0
RUDP_MAX_SEGMENT_SIZE,VAR_1
RUDP_PROTOCOL_DNS,VAR_2
RUDP_PROTOCOL_ICMP,VAR_3
RUDP_SESSION_STATUS_CONNECT_SENT,VAR_4
RUDP_SESSION_STATUS_ESTABLISHED,VAR_5
SHA1_SIZE,VAR_6
Sha1,FUNC_14
XorData,FUNC_15
RUDPProcessRecvPacket,FUNC_16
r,VAR_7
se,VAR_8
recv_data,VAR_9
recv_size,VAR_10
sign,VAR_11
sign2,VAR_12
p,VAR_13
iv,VAR_14
size,VAR_15
keygen,VAR_16
key,VAR_17
c,VAR_18
padlen,VAR_19
num_ack,VAR_20
i,VAR_21
seq_no,VAR_22
payload,VAR_23
payload_size,VAR_24
max_ack,VAR_25
my_tick,VAR_26
your_tick,VAR_27
seq,VAR_28
