Add,FUNC_0
Debug,FUNC_1
Delete,FUNC_2
Diff64,FUNC_3
Free,FUNC_4
LIST_DATA,FUNC_5
LIST_NUM,FUNC_6
Lock,FUNC_7
LockList,FUNC_8
MAX_ADJUST_TIME,VAR_0
MsSetThreadPriorityRealtime,FUNC_9
NoticeThreadInit,FUNC_10
SleepThread,FUNC_11
SystemTime64,FUNC_12
TICK64_SPAN,VAR_1
TICK64_SPAN_WIN32,VAR_2
TickRealtime,FUNC_13
UnixSetThreadPriorityRealtime,FUNC_14
Unlock,FUNC_15
UnlockList,FUNC_16
Wait,FUNC_17
Win32FastTick64,FUNC_18
ZeroMalloc,FUNC_19
halt_tick_event,VAR_3
tk64,VAR_4
Tick64Thread,FUNC_20
thread,VAR_5
param,VAR_6
n,VAR_7
first,VAR_8
create_first_entry,VAR_9
tick_span,VAR_10
tick,VAR_11
tick64,VAR_12
t,VAR_13
now,VAR_14
t,VAR_15
t2,VAR_16
