Add,FUNC_0
BFLETS_DNS_PROXY_TIMEOUT_FOR_GET_F,VAR_0
CfgReadNextLine,FUNC_1
Clone,FUNC_2
Free,FUNC_3
FreeBuf,FUNC_4
IsEmptyStr,FUNC_5
IsIPv6LocalNetworkAddress,FUNC_6
IsZeroIp,FUNC_7
LIST_DATA,FUNC_8
LIST_NUM,FUNC_9
NewListFast,FUNC_10
QueryFileByIPv6Udp,FUNC_11
ReadDump,FUNC_12
ReleaseList,FUNC_13
StartWith,FUNC_14
StrToIP6,FUNC_15
Trim,FUNC_16
UDP_FILE_QUERY_BFLETS_TXT_FILENAME,VAR_1
QueryFileByUdpForJapanBFlets,FUNC_17
timeout,VAR_2
cancel,VAR_3
dummy_flag,VAR_4
txt_buf,VAR_5
ret,VAR_6
ip_list,VAR_7
i,VAR_8
line,VAR_9
ip,VAR_10
ip,VAR_11
