Disconnect,FUNC_0
Endian16,FUNC_1
FreeBuf,FUNC_2
GetIP,FUNC_3
INFINITE,VAR_0
Internal_ProxyTcpConnect,FUNC_4
IsEmptyStr,FUNC_5
MIN,FUNC_6
NewBuf,FUNC_7
PROXY_CONNECTION_TIMEOUT,VAR_1
PROXY_ERROR_AUTHENTICATION,VAR_2
PROXY_ERROR_CANCELED,VAR_3
PROXY_ERROR_CONNECTION,VAR_4
PROXY_ERROR_DISCONNECTED,VAR_5
PROXY_ERROR_GENERIC,VAR_6
PROXY_ERROR_PARAMETER,VAR_7
PROXY_ERROR_SUCCESS,VAR_8
PROXY_ERROR_TARGET,VAR_9
RecvAll,FUNC_8
ReleaseSock,FUNC_9
SendAll,FUNC_10
SetTimeout,FUNC_11
StrLen,FUNC_12
WriteBuf,FUNC_13
Zero,FUNC_14
ProxySocks4Connect,FUNC_15
out,VAR_10
in,VAR_11
cancel_flag,VAR_12
dummy_cancel_flag,VAR_13
tmp,VAR_14
recv_buf,VAR_15
target_port,VAR_16
target_ip,VAR_17
ret,VAR_18
s,VAR_19
b,VAR_20
