Copy,FUNC_0
EVP_sha256,FUNC_1
FreeX509,FUNC_2
FreeX509Name,FUNC_3
Lock,FUNC_4
NID_basic_constraints,VAR_0
NameToX509Name,FUNC_5
NewBasicKeyUsageForX509,FUNC_6
NewExtendedKeyUsageForX509,FUNC_7
OPENSSL_free,FUNC_8
OPENSSL_malloc,FUNC_9
SystemTime64,FUNC_10
UINT64ToAsn1Time,FUNC_11
Unlock,FUNC_12
X509V3_EXT_conf_nid,FUNC_13
X509_EXTENSION_free,FUNC_14
X509_add_ext,FUNC_15
X509_get0_notAfter,FUNC_16
X509_get0_notBefore,FUNC_17
X509_get_serialNumber,FUNC_18
X509_new,FUNC_19
X509_set_issuer_name,FUNC_20
X509_set_pubkey,FUNC_21
X509_set_subject_name,FUNC_22
X509_set_version,FUNC_23
X509_sign,FUNC_24
openssl_lock,VAR_1
NewRootX509,FUNC_25
pub,VAR_2
priv,VAR_3
name,VAR_4
days,VAR_5
serial,VAR_6
x509,VAR_7
notBefore,VAR_8
notAfter,VAR_9
t1,VAR_10
t2,VAR_11
subject_name,VAR_12
issuer_name,VAR_13
ex,VAR_14
eku,VAR_15
busage,VAR_16
s,VAR_17
zero,VAR_18
