APPEND_INDENT,FUNC_0
APPEND_STRING,FUNC_1
Copy,FUNC_2
JsonArrayGet,FUNC_3
JsonArrayGetCount,FUNC_4
JsonGet,FUNC_5
JsonGetCount,FUNC_6
JsonGetName,FUNC_7
JsonValueGetArray,FUNC_8
JsonValueGetBool,FUNC_9
JsonValueGetNumber,FUNC_10
JsonValueGetObject,FUNC_11
JsonValueGetStr,FUNC_12
JsonValueGetType,FUNC_13
StrLen,FUNC_14
ToStr64,FUNC_15
json_serialize_string,FUNC_16
json_serialize_to_buffer_r,FUNC_17
value,VAR_0
buf,VAR_1
level,VAR_2
is_pretty,VAR_3
num_buf,VAR_4
key,VAR_5
string,VAR_6
temp_value,VAR_7
array,VAR_8
object,VAR_9
i,VAR_10
count,VAR_11
num,VAR_12
written,VAR_13
written_total,VAR_14
tmp,VAR_15
