CalcUniToStr,FUNC_0
CalcUtf8ToUni,FUNC_1
CopyUniStr,FUNC_2
Free,FUNC_3
LIST_DATA,FUNC_4
LIST_NUM,FUNC_5
Malloc,FUNC_6
StrCat,FUNC_7
StrCmpi,FUNC_8
StrCpy,FUNC_9
StrLen,FUNC_10
StrUpper,FUNC_11
Trim,FUNC_12
TrimLeft,FUNC_13
UnescapeStr,FUNC_14
UniInChar,FUNC_15
UniReplaceStrEx,FUNC_16
UniStrCpy,FUNC_17
UniStrSize,FUNC_18
UniToStr,FUNC_19
Utf8ToUni,FUNC_20
ZeroMalloc,FUNC_21
ParseTableLine,FUNC_22
line,VAR_0
prefix,VAR_1
prefix_size,VAR_2
replace_list,VAR_3
i,VAR_4
len,VAR_5
len_name,VAR_6
string_start,VAR_7
name,VAR_8
name2,VAR_9
name2_size,VAR_10
unistr,VAR_11
str,VAR_12
unistr_size,VAR_13
str_size,VAR_14
t,VAR_15
tmp,VAR_16
tmp_size,VAR_17
i,VAR_18
r,VAR_19
