Add,FUNC_0
AddIntDistinct,FUNC_1
CfgReadNextLine,FUNC_2
CopyStr,FUNC_3
Free,FUNC_4
FreeBuf,FUNC_5
FreeToken,FUNC_6
IsEmptyStr,FUNC_7
LANGLIST_FILENAME,VAR_0
LANGLIST_FILENAME_WINE,VAR_1
MsIsWine,FUNC_8
NewIntList,FUNC_9
NewListFast,FUNC_10
ParseToken,FUNC_11
ReadDump,FUNC_12
StartWith,FUNC_13
StrCpy,FUNC_14
StrLen,FUNC_15
ToInt,FUNC_16
Trim,FUNC_17
UniReplaceStrEx,FUNC_18
Utf8ToUni,FUNC_19
ZeroMalloc,FUNC_20
LoadLangList,FUNC_21
o,VAR_2
filename,VAR_3
b,VAR_4
line,VAR_5
t,VAR_6
e,VAR_7
t2,VAR_8
i,VAR_9
id,VAR_10
i,VAR_11
