Cmp,FUNC_0
CompareHamcore,VAR_0
CopyStr,FUNC_1
Endian32,FUNC_2
FileClose,FUNC_3
FileOpenW,FUNC_4
FileRead,FUNC_5
FileReplaceRenameW,FUNC_6
GetExeDirW,FUNC_7
HAMCORE_FILE_NAME,VAR_1
HAMCORE_FILE_NAME_2,VAR_2
HAMCORE_HEADER_DATA,VAR_3
HAMCORE_HEADER_SIZE,VAR_4
Insert,FUNC_8
MAX_PATH,VAR_5
MAX_SIZE,VAR_6
MayaquaIsMinimalMode,FUNC_9
MsGetSystem32Dir,FUNC_10
NewList,FUNC_11
UniFormat,FUNC_12
Zero,FUNC_13
ZeroMalloc,FUNC_14
hamcore,VAR_7
hamcore_io,VAR_8
InitHamcore,FUNC_15
tmp,VAR_9
tmp2,VAR_10
exe_dir,VAR_11
i,VAR_12
num,VAR_13
header,VAR_14
tmp,VAR_15
str_size,VAR_16
c,VAR_17
