Add,FUNC_0
Copy,FUNC_1
Debug,FUNC_2
Delete,FUNC_3
Encrypt,FUNC_4
Free,FUNC_5
FreeCrypt,FUNC_6
LIST_DATA,FUNC_7
LIST_NUM,FUNC_8
MAX,FUNC_9
MIN,FUNC_10
NewCrypt,FUNC_11
NewListFast,FUNC_12
RUDPSendPacket,FUNC_13
RUDP_MAX_NUM_ACK,VAR_0
RUDP_MAX_PACKET_SIZE,VAR_1
RUDP_MAX_SEGMENT_SIZE,VAR_2
RUDP_PROTOCOL_DNS,VAR_3
RUDP_PROTOCOL_ICMP,VAR_4
Rand32,FUNC_14
Rand8,FUNC_15
ReleaseList,FUNC_16
SHA1_SIZE,VAR_5
Sha1,FUNC_17
WRITE_UINT,FUNC_18
WRITE_UINT64,FUNC_19
XorData,FUNC_20
Zero,FUNC_21
RUDPSendSegmentNow,FUNC_22
r,VAR_6
se,VAR_7
seq_no,VAR_8
data,VAR_9
size,VAR_10
dst,VAR_11
p,VAR_12
iv,VAR_13
o,VAR_14
i,VAR_15
padlen,VAR_16
current_size,VAR_17
sign,VAR_18
key,VAR_19
keygen,VAR_20
c,VAR_21
next_iv_pos,VAR_22
num_ack,VAR_23
icmp_type,VAR_24
seq,VAR_25
seq,VAR_26
