CalcUtf8ToUni,FUNC_0
CopyUniStr,FUNC_1
EndianUnicode,FUNC_2
OBJ_nid2obj,FUNC_3
StrLen,FUNC_4
StrToUni,FUNC_5
UniStrLen,FUNC_6
Utf8ToUni,FUNC_7
V_ASN1_BMPSTRING,VAR_0
V_ASN1_T61STRING,VAR_1
V_ASN1_UTF8STRING,VAR_2
X509_NAME_ENTRY_get_data,FUNC_8
X509_NAME_get_entry,FUNC_9
X509_NAME_get_index_by_OBJ,FUNC_10
X509_NAME_get_text_by_NID,FUNC_11
Zero,FUNC_12
ZeroMalloc,FUNC_13
GetUniStrFromX509Name,FUNC_14
xn,VAR_3
nid,VAR_4
txt,VAR_5
b,VAR_6
i,VAR_7
size,VAR_8
index,VAR_9
unicode,VAR_10
is_utf_8,VAR_11
obj,VAR_12
data,VAR_13
ret,VAR_14
ret_size,VAR_15
tmp,VAR_16
