B64_Decode,FUNC_0
CopyUtfToUni,FUNC_1
DateTimeStrRFC3339ToSystemTime64,FUNC_2
ElementNullSafe,FUNC_3
Free,FUNC_4
JSON_TYPE_BOOL,VAR_0
JSON_TYPE_NUMBER,VAR_1
JSON_TYPE_STRING,VAR_2
MAKEBOOL,FUNC_5
MAX_PATH,VAR_3
PackAddBoolEx,FUNC_6
PackAddDataEx,FUNC_7
PackAddInt64Ex,FUNC_8
PackAddIntEx,FUNC_9
PackAddIpEx2,FUNC_10
PackAddStrEx,FUNC_11
PackAddUniStrEx,FUNC_12
StrLen,FUNC_13
StrToIP,FUNC_14
StrToUni,FUNC_15
ToBool,FUNC_16
ToInt,FUNC_17
ToInt64,FUNC_18
ToStr64,FUNC_19
TrimEndWith,FUNC_20
ZeroMalloc,FUNC_21
JsonTryParseValueAddToPack,FUNC_22
p,VAR_4
v,VAR_5
v_name,VAR_6
index,VAR_7
total,VAR_8
is_single,VAR_9
name,VAR_10
ok,VAR_11
tmp,VAR_12
tmp,VAR_13
tmp2,VAR_14
uni,VAR_15
len,VAR_16
data,VAR_17
size,VAR_18
time,VAR_19
e,VAR_20
ip,VAR_21
