ClearBuf,FUNC_0
Debug,FUNC_1
Disconnect,FUNC_2
Endian16,FUNC_3
Free,FUNC_4
FreeBuf,FUNC_5
INFINITE,VAR_0
Internal_ProxyTcpConnect,FUNC_6
IsEmptyStr,FUNC_7
IsIP6,FUNC_8
IsZeroIp,FUNC_9
MIN,FUNC_10
Malloc,FUNC_11
NewBuf,FUNC_12
PROXY_CONNECTION_TIMEOUT,VAR_1
PROXY_ERROR_AUTHENTICATION,VAR_2
PROXY_ERROR_CANCELED,VAR_3
PROXY_ERROR_CONNECTION,VAR_4
PROXY_ERROR_DISCONNECTED,VAR_5
PROXY_ERROR_GENERIC,VAR_6
PROXY_ERROR_PARAMETER,VAR_7
PROXY_ERROR_SUCCESS,VAR_8
PROXY_ERROR_TARGET,VAR_9
PROXY_ERROR_VERSION,VAR_10
ReAlloc,FUNC_13
RecvAll,FUNC_14
ReleaseSock,FUNC_15
SendAll,FUNC_16
SetTimeout,FUNC_17
StrLen,FUNC_18
StrToIP,FUNC_19
WriteBuf,FUNC_20
Zero,FUNC_21
ProxySocks5Connect,FUNC_22
out,VAR_11
in,VAR_12
cancel_flag,VAR_13
dummy_cancel_flag,VAR_14
tmp,VAR_15
recv_buf,VAR_16
recv_buf_final,VAR_17
target_port,VAR_18
target_ip,VAR_19
ret,VAR_20
s,VAR_21
b,VAR_22
dest_length,VAR_23
