CloseHandle,FUNC_0
CreateEvent,FUNC_1
FALSE,VAR_0
FD_CONNECT,VAR_1
FIONBIO,VAR_2
GetOsInfo,FUNC_2
INVALID_SOCKET,VAR_3
OS_IS_WINDOWS_NT,FUNC_3
SleepThread,FUNC_4
TIMEOUT_TCP_PORT_CHECK,VAR_4
Tick64,FUNC_5
WAIT_OBJECT_0,VAR_5
WSAEALREADY,VAR_6
WSAEINVAL,VAR_7
WSAEISCONN,VAR_8
WSAEWOULDBLOCK,VAR_9
WSAEventSelect,FUNC_6
WSAGetLastError,FUNC_7
WSAIoctl,FUNC_8
WaitForSingleObject,FUNC_9
connect,FUNC_10
connect_timeout,FUNC_11
s,VAR_10
addr,VAR_11
size,VAR_12
timeout,VAR_13
cancel_flag,VAR_14
start_time,VAR_15
ok,VAR_16
timeouted,VAR_17
hEvent,VAR_18
zero,VAR_19
tmp,VAR_20
ret_size,VAR_21
is_nt,VAR_22
ret,VAR_23
err,VAR_24
