AddSockSet,FUNC_0
Endian16,FUNC_1
IPToStr,FUNC_2
InitSockSet,FUNC_3
IsEmptyStr,FUNC_4
NUM_NBT_QUERYS_SEND,VAR_0
NewUDP,FUNC_5
Rand16,FUNC_6
RecvFrom,FUNC_7
ReleaseSock,FUNC_8
SOCK_LATER,VAR_1
Select,FUNC_9
SendTo,FUNC_10
SleepThread,FUNC_11
StrCheckLen,FUNC_12
StrCpy,FUNC_13
TIMEOUT_NETBIOS_HOSTNAME,VAR_2
Tick64,FUNC_14
Trim,FUNC_15
Zero,FUNC_16
GetNetBiosName,FUNC_17
name,VAR_3
size,VAR_4
ip,VAR_5
s,VAR_6
i,VAR_7
j,VAR_8
flag,VAR_9
ok,VAR_10
req,VAR_11
buf,VAR_12
tran_id,VAR_13
timeout_tick,VAR_14
ret,VAR_15
src_ip,VAR_16
src_port,VAR_17
set,VAR_18
r,VAR_19
b,VAR_20
i,VAR_21
id,VAR_22
a,VAR_23
