BufToPack,FUNC_0
Debug,FUNC_1
Free,FUNC_2
FreeBuf,FUNC_3
FreeHttpHeader,FUNC_4
FreePack,FUNC_5
GetContentLength,FUNC_6
GetHttpValue,FUNC_7
HTTP_CONTENT_TYPE2,VAR_0
HTTP_PACK_MAX_SIZE,VAR_1
HTTP_VPN_TARGET,VAR_2
HttpServerSend,FUNC_8
MAX_NOOP_PER_SESSION,VAR_3
MallocEx,FUNC_9
NewBuf,FUNC_10
PackAddInt,FUNC_11
PackError,FUNC_12
PackGetInt,FUNC_13
RecvAll,FUNC_14
RecvHttpHeader,FUNC_15
SeekBuf,FUNC_16
StrCmpi,FUNC_17
WriteBuf,FUNC_18
HttpServerRecvEx,FUNC_19
s,VAR_4
max_data_size,VAR_5
b,VAR_6
p,VAR_7
h,VAR_8
size,VAR_9
tmp,VAR_10
v,VAR_11
num_noop,VAR_12
