CmpIpAddr,FUNC_0
Copy,FUNC_1
Debug,FUNC_2
FreeRouteChange,FUNC_3
GenRandInterval,FUNC_4
GetHostIPAddressHash32,FUNC_5
GetIP4,FUNC_6
GetMyPrivateIP,FUNC_7
IsRouteChanged,FUNC_8
IsZeroIp,FUNC_9
Lock,FUNC_10
MAX_SIZE,VAR_0
MIN,FUNC_11
NewRouteChange,FUNC_12
RUDP_LOOP_WAIT_INTERVAL_S,VAR_1
Rand64,FUNC_13
SetSockEvent,FUNC_14
StrCmpi,FUNC_15
StrCpy,FUNC_16
Tick64,FUNC_17
UDP_NAT_T_GET_IP_INTERVAL,VAR_2
UDP_NAT_T_GET_IP_INTERVAL_AFTER,VAR_3
UDP_NAT_T_GET_IP_INTERVAL_MAX,VAR_4
UDP_NAT_T_GET_PRIVATE_IP_INTERVAL,VAR_5
UDP_NAT_T_GET_PRIVATE_IP_INTERVAL_AFTER_MAX,VAR_6
UDP_NAT_T_GET_PRIVATE_IP_INTERVAL_AFTER_MIN,VAR_7
Unlock,FUNC_18
Wait,FUNC_19
Zero,FUNC_20
RUDPIpQueryThread,FUNC_21
thread,VAR_8
param,VAR_9
r,VAR_10
next_getip_tick,VAR_11
next_getprivate_ip_tick,VAR_12
last_ip_hash,VAR_13
route_change_poller,VAR_14
current_hostname,VAR_15
last_time_ip_changed,VAR_16
num_retry,VAR_17
ip_hash,VAR_18
now,VAR_19
ip_changed,VAR_20
ip,VAR_21
ip,VAR_22
