Copy,FUNC_0
Debug,FUNC_1
DetectFletsType,FUNC_2
FLETS_DETECT_TYPE_EAST_BFLETS_PRIVATE,VAR_0
FLETS_DETECT_TYPE_EAST_NGN_PRIVATE,VAR_1
FLETS_DETECT_TYPE_WEST_NGN_PRIVATE,VAR_2
FLETS_NGN_EAST_DNS_PROXY_HOSTNAME,VAR_3
FLETS_NGN_WEST_DNS_PROXY_HOSTNAME,VAR_4
GetCurrentGetIpThreadNum,FUNC_3
GetGetIpThreadMaxNum,FUNC_4
GetIP4Ex6ExThread,VAR_5
GetIPViaDnsProxyForJapanFlets,FUNC_5
INFINITE,VAR_6
Inc,FUNC_6
IsIP4,FUNC_7
IsIP6,FUNC_8
IsUseDnsProxy,FUNC_9
IsZeroIp,FUNC_10
MIN,FUNC_11
NewRef,FUNC_12
NewThread,FUNC_13
QueryDnsCache,FUNC_14
ReleaseGetIPThreadParam,FUNC_15
ReleaseThread,FUNC_16
SearchStrEx,FUNC_17
SleepThread,FUNC_18
StrCpy,FUNC_19
StrToIP,FUNC_20
TIMEOUT_GETIP,VAR_7
Tick64,FUNC_21
WaitThread,FUNC_22
WaitThreadInit,FUNC_23
Zero,FUNC_24
ZeroMalloc,FUNC_25
getip_thread_counter,VAR_8
GetIP4Ex6Ex2,FUNC_26
ip,VAR_9
hostname_arg,VAR_10
timeout,VAR_11
ipv6,VAR_12
cancel,VAR_13
only_direct_dns,VAR_14
p,VAR_15
t,VAR_16
ret,VAR_17
start_tick,VAR_18
end_tick,VAR_19
spent_time,VAR_20
now,VAR_21
n,VAR_22
use_dns_proxy,VAR_23
hostname,VAR_24
i,VAR_25
timed_out,VAR_26
ip2,VAR_27
ip2,VAR_28
now,VAR_29
remain,VAR_30
remain32,VAR_31
ip2,VAR_32
now,VAR_33
remain,VAR_34
remain32,VAR_35
ip2,VAR_36
