Copy,FUNC_0
DHCP_ID_CLASSLESS_ROUTE,VAR_0
DHCP_ID_DNS_ADDR,VAR_1
DHCP_ID_DOMAIN_NAME,VAR_2
DHCP_ID_GATEWAY_ADDR,VAR_3
DHCP_ID_HOST_NAME,VAR_4
DHCP_ID_LEASE_TIME,VAR_5
DHCP_ID_MESSAGE_TYPE,VAR_6
DHCP_ID_MS_CLASSLESS_ROUTE,VAR_7
DHCP_ID_REQUEST_IP_ADDRESS,VAR_8
DHCP_ID_SERVER_ADDRESS,VAR_9
DHCP_ID_SUBNET_MASK,VAR_10
DHCP_ID_WINS_ADDR,VAR_11
DhcpParseClasslessRouteData,FUNC_1
FreeDhcpOptions,FUNC_2
GetDhcpOption,FUNC_3
MIN,FUNC_4
ParseDhcpOptions,FUNC_5
READ_UINT,FUNC_6
Zero,FUNC_7
ZeroMalloc,FUNC_8
ParseDhcpOptionList,FUNC_9
data,VAR_12
size,VAR_13
ret,VAR_14
o,VAR_15
a,VAR_16
