ASN1_STRING_data,FUNC_0
ASN1_STRING_get0_data,FUNC_1
AUTHORITY_INFO_ACCESS_free,FUNC_2
CheckXandK,FUNC_3
CompareName,FUNC_4
EVP_PKEY_RSA,VAR_0
EVP_PKEY_base_id,FUNC_5
EVP_PKEY_bits,FUNC_6
FreeBuf,FUNC_7
FreeK,FUNC_8
FreeX,FUNC_9
GEN_URI,VAR_1
GetKFromX,FUNC_10
IsEmptyStr,FUNC_11
KToBuf,FUNC_12
LoadXDates,FUNC_13
LoadXNames,FUNC_14
NID_ad_ca_issuers,VAR_2
NID_basic_constraints,VAR_3
NID_info_access,VAR_4
NewXSerial,FUNC_15
OBJ_obj2nid,FUNC_16
StrCpy,FUNC_17
X509_get_ext_by_NID,FUNC_18
X509_get_ext_d2i,FUNC_19
X509_get_serialNumber,FUNC_20
ZeroMalloc,FUNC_21
sk_ACCESS_DESCRIPTION_num,FUNC_22
sk_ACCESS_DESCRIPTION_value,FUNC_23
X509ToX,FUNC_24
x509,VAR_5
x,VAR_6
k,VAR_7
b,VAR_8
size,VAR_9
type,VAR_10
s,VAR_11
pubkey,VAR_12
ads,VAR_13
i,VAR_14
ad,VAR_15
uri,VAR_16
zero,VAR_17
