AddHttpValue,FUNC_0
Copy,FUNC_1
DEFAULT_USER_AGENT,VAR_0
Free,FUNC_2
FreeBuf,FUNC_3
FreeHttpHeader,FUNC_4
GetContentLength,FUNC_5
HTTP_KEEP_ALIVE,VAR_1
HttpHeaderToStr,FUNC_6
IPToStr,FUNC_7
InStr,FUNC_8
MAX_SIZE,VAR_2
MIN,FUNC_9
Malloc,FUNC_10
NewBuf,FUNC_11
NewHttpHeaderEx,FUNC_12
NewHttpValue,FUNC_13
Recv,FUNC_14
RecvHttpHeader,FUNC_15
SeekBuf,FUNC_16
SendAll,FUNC_17
StartWith,FUNC_18
StrLen,FUNC_19
WriteBuf,FUNC_20
Zero,FUNC_21
http_detect_server_startwith,VAR_3
http_detect_server_tag_future,VAR_4
DetectIsServerSoftEtherVPN,FUNC_22
s,VAR_5
h,VAR_6
ip_str,VAR_7
send_str,VAR_8
content_len,VAR_9
recv_buf,VAR_10
socket_buffer,VAR_11
socket_buffer_size,VAR_12
ok,VAR_13
recvsize,VAR_14
size,VAR_15
tmp,VAR_16
