CfgBufBinToFolder,FUNC_0
CfgBufTextToFolder,FUNC_1
Cmp,FUNC_2
FILE_BEGIN,VAR_0
FileClose,FUNC_3
FileDeleteW,FUNC_4
FileOpenW,FUNC_5
FileRead,FUNC_6
FileSeek,FUNC_7
FileSize,FUNC_8
Free,FUNC_9
FreeBuf,FUNC_10
MAX_SIZE,VAR_1
Malloc,FUNC_11
NewBuf,FUNC_12
ReadBuf,FUNC_13
SHA1_SIZE,VAR_2
SeekBuf,FUNC_14
Sha0,FUNC_15
TAG_BINARY,VAR_3
UniFormat,FUNC_16
WriteBuf,FUNC_17
CfgReadW,FUNC_18
name,VAR_4
tmp,VAR_5
newfile,VAR_6
b,VAR_7
o,VAR_8
size,VAR_9
buf,VAR_10
f,VAR_11
delete_new,VAR_12
binary_file,VAR_13
header,VAR_14
has_eof,VAR_15
size,VAR_16
c,VAR_17
hash1,VAR_18
hash2,VAR_19
