AF_INET,VAR_0
Debug,FUNC_0
EAGAIN,VAR_1
ECONNREFUSED,VAR_2
ECONNRESET,VAR_3
EINTR,VAR_4
EMSGSIZE,VAR_5
ENOBUFS,VAR_6
ENOMEM,VAR_7
INVALID_SOCKET,VAR_8
IPToInAddr,FUNC_1
IsIP4,FUNC_2
Lock,FUNC_3
SOCK_LATER,VAR_9
SOCK_UDP,VAR_10
SOL_SOCKET,VAR_11
SO_BROADCAST,VAR_12
SendTo6Ex,FUNC_4
Unlock,FUNC_5
WSAEADDRNOTAVAIL,VAR_13
WSAECONNRESET,VAR_14
WSAEHOSTUNREACH,VAR_15
WSAEINPROGRESS,VAR_16
WSAEINVAL,VAR_17
WSAEMSGSIZE,VAR_18
WSAENETRESET,VAR_19
WSAENETUNREACH,VAR_20
WSAENOBUFS,VAR_21
WSAEUSERS,VAR_22
WSAEWOULDBLOCK,VAR_23
WSAGetLastError,FUNC_6
Zero,FUNC_7
errno,VAR_24
htons,FUNC_8
sendto,FUNC_9
setsockopt,FUNC_10
SendToEx,FUNC_11
sock,VAR_25
dest_addr,VAR_26
dest_port,VAR_27
data,VAR_28
size,VAR_29
broadcast,VAR_30
s,VAR_31
ret,VAR_32
addr,VAR_33
yes,VAR_34
