ConvertPathW,FUNC_0
GetHomeDirW,FUNC_1
MAX_SIZE,VAR_0
NewSk,FUNC_2
Pop,FUNC_3
Push,FUNC_4
ReleaseSk,FUNC_5
UniFreeToken,FUNC_6
UniParseToken,FUNC_7
UniStartWith,FUNC_8
UniStrCat,FUNC_9
UniStrCmpi,FUNC_10
UniStrCpy,FUNC_11
UniStrLen,FUNC_12
UniTrim,FUNC_13
UnixGetCurrentDirW,FUNC_14
Win32GetCurrentDirW,FUNC_15
Zero,FUNC_16
NormalizePathW,FUNC_17
dst,VAR_1
size,VAR_2
src,VAR_3
tmp,VAR_4
t,VAR_5
first_double_slash,VAR_6
first_single_slash,VAR_7
is_full_path,VAR_8
i,VAR_9
sk,VAR_10
cd,VAR_11
tmp2,VAR_12
s,VAR_13
