Add,FUNC_0
AddChainSslCert,FUNC_1
Clone,FUNC_2
Cmp,FUNC_3
CombinePathW,FUNC_4
EnumDirW,FUNC_5
FileCopyW,FUNC_6
FileToXW,FUNC_7
Free,FUNC_8
FreeDir,FUNC_9
FreeX,FUNC_10
GetExeDirW,FUNC_11
GetXDigest,FUNC_12
IsFileExistsW,FUNC_13
LIST_DATA,FUNC_14
LIST_NUM,FUNC_15
MAX_SIZE,VAR_0
MakeDirExW,FUNC_16
NewListFast,FUNC_17
ReleaseList,FUNC_18
SHA1_SIZE,VAR_1
AddChainSslCertOnDirectory,FUNC_19
ctx,VAR_2
dirname,VAR_3
exedir,VAR_4
txtname,VAR_5
dir,VAR_6
o,VAR_7
i,VAR_8
e,VAR_9
tmp,VAR_10
x,VAR_11
j,VAR_12
exists,VAR_13
hash,VAR_14
hash2,VAR_15
hash,VAR_16
