GetLine,FUNC_0
IsHamMode,FUNC_1
KS_CURRENT_LOCKED_COUNT,VAR_0
KS_CURRENT_LOCK_COUNT,VAR_1
KS_CURRENT_MEM_COUNT,VAR_2
KS_CURRENT_REFED_COUNT,VAR_3
KS_CURRENT_REF_COUNT,VAR_4
KS_DELETELOCK_COUNT,VAR_5
KS_FREEREF_COUNT,VAR_6
KS_FREETHREAD_COUNT,VAR_7
KS_FREE_COUNT,VAR_8
KS_GET,FUNC_2
KS_GET64,FUNC_3
KS_GETMAX,FUNC_4
KS_GETTICK_COUNT,VAR_9
KS_GETTIME_COUNT,VAR_10
KS_MALLOC_COUNT,VAR_11
KS_MEMPOOL_CURRENT_NUM,VAR_12
KS_MEMPOOL_MALLOC_COUNT,VAR_13
KS_MEMPOOL_REALLOC_COUNT,VAR_14
KS_NEWLOCK_COUNT,VAR_15
KS_NEWREF_COUNT,VAR_16
KS_NEWTHREAD_COUNT,VAR_17
KS_REALLOC_COUNT,VAR_18
KS_TOTAL_MEM_COUNT,VAR_19
KS_TOTAL_MEM_SIZE,VAR_20
KS_WAIT_COUNT,VAR_21
Print,FUNC_5
g_memcheck,VAR_22
PrintKernelStatus,FUNC_6
leaked,VAR_23
