AddStrToStrListDistinct,FUNC_0
DetermineJsonSuffixForPackElement,FUNC_1
Free,FUNC_2
INFINITE,VAR_0
IsEmptyStr,FUNC_3
JsonArray,FUNC_4
JsonArrayAdd,FUNC_5
JsonNewArray,FUNC_6
JsonNewObject,FUNC_7
JsonSet,FUNC_8
JsonValueGetObject,FUNC_9
LIST_DATA,FUNC_10
LIST_NUM,FUNC_11
MAX_PATH,VAR_1
NewStrList,FUNC_12
PackArrayElementToJsonArray,FUNC_13
PackElementToJsonObject,FUNC_14
ReleaseStrList,FUNC_15
StrCat,FUNC_16
StrCmpi,FUNC_17
StrCpy,FUNC_18
ZeroMalloc,FUNC_19
PackToJson,FUNC_20
p,VAR_2
v,VAR_3
o,VAR_4
i,VAR_5
j,VAR_6
k,VAR_7
json_group_id_list,VAR_8
e,VAR_9
group_name,VAR_10
group_name,VAR_11
array_count,VAR_12
ok,VAR_13
e,VAR_14
json_objects,VAR_15
jav,VAR_16
ja,VAR_17
e,VAR_18
e,VAR_19
suffix,VAR_20
jav,VAR_21
ja,VAR_22
name,VAR_23
