Cmp,FUNC_0
Copy,FUNC_1
Encrypt,FUNC_2
FreeCrypt,FUNC_3
HMacSha1,FUNC_4
MAX,FUNC_5
NewCrypt,FUNC_6
READ_UINT64,FUNC_7
RUDPInitSock,FUNC_8
RUDP_BULK_MAX_RECV_PKTS_IN_QUEUE,VAR_0
RUDP_BULK_SEQ_NO_RANGE,VAR_1
SHA1_SIZE,VAR_2
Sha1,FUNC_9
TubeSendEx2,FUNC_10
RUDPProcessBulkRecvPacket,FUNC_11
r,VAR_3
se,VAR_4
recv_data,VAR_5
recv_size,VAR_6
sign,VAR_7
sign2,VAR_8
p,VAR_9
iv,VAR_10
size,VAR_11
keygen,VAR_12
key,VAR_13
c,VAR_14
padlen,VAR_15
seq_no,VAR_16
payload,VAR_17
payload_size,VAR_18
s,VAR_19
t,VAR_20
