AddInterrupt,FUNC_0
Cmp,FUNC_1
Disconnect,FUNC_2
Free,FUNC_3
FreeInterruptManager,FUNC_4
GetNextIntervalForInterrupt,FUNC_5
JoinSockToSockEvent,FUNC_6
LIST_DATA,FUNC_7
LIST_NUM,FUNC_8
Malloc,FUNC_9
NewBuf,FUNC_10
NewInterruptManager,FUNC_11
NewSockEvent,FUNC_12
NewUDP6,FUNC_13
RecvFrom,FUNC_14
ReleaseSock,FUNC_15
ReleaseSockEvent,FUNC_16
SOCK_LATER,VAR_0
SeekBuf,FUNC_17
SendTo,FUNC_18
StrLen,FUNC_19
Tick64,FUNC_20
UDP_FILE_QUERY_DST_PORT,VAR_1
UDP_FILE_QUERY_MAGIC_NUMBER,VAR_2
UDP_FILE_QUERY_RETRY_INTERVAL,VAR_3
WaitSockEvent,FUNC_21
WriteBuf,FUNC_22
QueryFileByIPv6Udp,FUNC_23
ip_list,VAR_4
timeout,VAR_5
cancel,VAR_6
dummy_flag,VAR_7
start_tick,VAR_8
giveup_tick,VAR_9
next_send_tick,VAR_10
s,VAR_11
interrupt,VAR_12
buf,VAR_13
se,VAR_14
tmp_buf,VAR_15
tmp_buf_size,VAR_16
now,VAR_17
src_ip,VAR_18
src_port,VAR_19
r,VAR_20
i,VAR_21
ip,VAR_22
c,VAR_23
