Count,FUNC_0
Dec,FUNC_1
DeleteAll,FUNC_2
Free,FUNC_3
INFINITE,VAR_0
LIST_NUM,FUNC_4
LockList,FUNC_5
LockSk,FUNC_6
MsRestoreThreadPriority,FUNC_7
NoticeThreadInitInternal,FUNC_8
Push,FUNC_9
ReleaseEvent,FUNC_10
ReleaseThread,FUNC_11
Set,FUNC_12
SetThreadName,FUNC_13
ThreadId,FUNC_14
ToArray,FUNC_15
UnlockList,FUNC_16
UnlockSk,FUNC_17
Wait,FUNC_18
stub1,FUNC_19
thread_count,VAR_1
thread_pool,VAR_2
ThreadPoolProc,FUNC_20
t,VAR_3
param,VAR_4
pd,VAR_5
thread,VAR_6
i,VAR_7
num,VAR_8
ee,VAR_9
e,VAR_10
