B64_Decode,FUNC_0
CalcUtf8ToUni,FUNC_1
CfgAddBool,FUNC_2
CfgAddByte,FUNC_3
CfgAddInt,FUNC_4
CfgAddInt64,FUNC_5
CfgAddUniStr,FUNC_6
CfgCreateFolder,FUNC_7
CfgReadNextLine,FUNC_8
CfgUnescape,FUNC_9
Free,FUNC_10
FreeToken,FUNC_11
Malloc,FUNC_12
ParseToken,FUNC_13
StrCmpi,FUNC_14
StrLen,FUNC_15
TAG_BOOL,VAR_0
TAG_BYTE,VAR_1
TAG_DECLARE,VAR_2
TAG_INT,VAR_3
TAG_INT64,VAR_4
TAG_STRING,VAR_5
TAG_TRUE,VAR_6
ToInt,FUNC_16
ToInt64,FUNC_17
Utf8ToUni,FUNC_18
CfgReadNextTextBUF,FUNC_19
b,VAR_7
current,VAR_8
buf,VAR_9
token,VAR_10
name,VAR_11
string,VAR_12
data,VAR_13
ret,VAR_14
f,VAR_15
uni,VAR_16
uni_size,VAR_17
b,VAR_18
unescaped_b64,VAR_19
tmp,VAR_20
size,VAR_21
