Alert,FUNC_0
AlertW,FUNC_1
CheckEndian,FUNC_2
CheckUnixTempDir,FUNC_3
CopyStr,FUNC_4
GetCurrentMachineIpProcessHash,FUNC_5
GetExeNameW,FUNC_6
InitCommandLineStr,FUNC_7
InitCrc32,FUNC_8
InitCryptLibrary,FUNC_9
InitFifo,FUNC_10
InitGetExeName,FUNC_11
InitHamcore,FUNC_12
InitKernelStatus,FUNC_13
InitNetwork,FUNC_14
InitOsInfo,FUNC_15
InitProbe,FUNC_16
InitProcessCallOnce,FUNC_17
InitSecure,FUNC_18
InitStringLibrary,FUNC_19
InitTable,FUNC_20
InitThreading,FUNC_21
InitTick64,FUNC_22
InitTracking,FUNC_23
IsFileExistsW,FUNC_24
IsTrackingEnabled,FUNC_25
LC_ALL,VAR_0
LoadPrivateIPFile,FUNC_26
MAX_PATH,VAR_1
MAX_SIZE,VAR_2
MsInit,FUNC_27
NewLock,FUNC_28
OSInit,FUNC_29
OSIsSupportedOs,FUNC_30
RsaCheckEx,FUNC_31
SHA1_SIZE,VAR_3
SetLocale,FUNC_32
StrCmpi,FUNC_33
SystemTime64,FUNC_34
UNIX_SVC_ARG_FOREGROUND,VAR_4
UniFormat,FUNC_35
Win32IsNt,FUNC_36
_DISABLE_PER_THREAD_LOCALE,VAR_5
_configthreadlocale,FUNC_37
_exit,FUNC_38
cmdline,VAR_6
dot_net_mode,VAR_7
exename,VAR_8
exit,FUNC_39
g_debug,VAR_9
g_foreground,VAR_10
g_memcheck,VAR_11
init_mayaqua_counter,VAR_12
is_nt,VAR_13
setbuf,FUNC_40
setlocale,FUNC_41
srand,FUNC_42
stdout,VAR_14
tick_manual_lock,VAR_15
InitMayaqua,FUNC_43
memcheck,VAR_16
debug,VAR_17
argc,VAR_18
argv,VAR_19
tmp,VAR_20
hash,VAR_21
tmp2,VAR_22
