Clone,FUNC_0
Free,FUNC_1
ICMP_CODE_FRAGMENT_REASSEMBLY_TIME_EXCEEDED,VAR_0
ICMP_CODE_HOST_UNREACHABLE,VAR_1
ICMP_CODE_NET_UNREACHABLE,VAR_2
ICMP_CODE_PORT_UNREACHABLE,VAR_3
ICMP_CODE_PROTOCOL_UNREACHABLE,VAR_4
ICMP_CODE_TTL_EXCEEDED_IN_TRANSIT,VAR_5
ICMP_TYPE_DESTINATION_UNREACHABLE,VAR_6
ICMP_TYPE_TIME_EXCEEDED,VAR_7
INVALID_HANDLE_VALUE,VAR_8
IPToInAddr,FUNC_2
IP_SUCCESS,VAR_9
InAddrToIP,FUNC_3
IsIP4,FUNC_4
IsIcmpApiSupported,FUNC_5
Zero,FUNC_6
ZeroMalloc,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
w32net,VAR_10
IcmpApiEchoSend,FUNC_11
dest_ip,VAR_11
ttl,VAR_12
data,VAR_13
size,VAR_14
timeout,VAR_15
