Copy,FUNC_0
EVP_sha256,FUNC_1
Format,FUNC_2
FreeX509,FUNC_3
FreeX509Name,FUNC_4
Lock,FUNC_5
MAX_PATH,VAR_0
NID_subject_alt_name,VAR_1
NameToX509Name,FUNC_6
NewBasicKeyUsageForX509,FUNC_7
NewExtendedKeyUsageForX509,FUNC_8
OPENSSL_free,FUNC_9
OPENSSL_malloc,FUNC_10
SystemTime64,FUNC_11
UINT64ToAsn1Time,FUNC_12
UniIsEmptyStr,FUNC_13
Unlock,FUNC_14
X509V3_EXT_conf_nid,FUNC_15
X509_EXTENSION_free,FUNC_16
X509_add_ext,FUNC_17
X509_get0_notAfter,FUNC_18
X509_get0_notBefore,FUNC_19
X509_get_serialNumber,FUNC_20
X509_get_subject_name,FUNC_21
X509_new,FUNC_22
X509_set_issuer_name,FUNC_23
X509_set_pubkey,FUNC_24
X509_set_subject_name,FUNC_25
X509_set_version,FUNC_26
X509_sign,FUNC_27
openssl_lock,VAR_2
NewX509,FUNC_28
pub,VAR_3
priv,VAR_4
ca,VAR_5
name,VAR_6
days,VAR_7
serial,VAR_8
x509,VAR_9
notBefore,VAR_10
notAfter,VAR_11
t1,VAR_12
t2,VAR_13
subject_name,VAR_14
issuer_name,VAR_15
ex,VAR_16
eku,VAR_17
busage,VAR_18
s,VAR_19
zero,VAR_20
alt_dns,VAR_21
