AF_INET6,VAR_0
EAGAIN,VAR_1
ECONNREFUSED,VAR_2
ECONNRESET,VAR_3
EINTR,VAR_4
EMSGSIZE,VAR_5
ENOBUFS,VAR_6
ENOMEM,VAR_7
GetIPAddrType6,FUNC_0
INVALID_SOCKET,VAR_8
IPToInAddr6,FUNC_1
IPV6_ADDR_MULTICAST,VAR_9
IsIP6,FUNC_2
Lock,FUNC_3
SOCK_LATER,VAR_10
SOCK_UDP,VAR_11
SOL_SOCKET,VAR_12
SO_BROADCAST,VAR_13
Unlock,FUNC_4
WSAEADDRNOTAVAIL,VAR_14
WSAECONNRESET,VAR_15
WSAEHOSTUNREACH,VAR_16
WSAEINPROGRESS,VAR_17
WSAEINVAL,VAR_18
WSAEMSGSIZE,VAR_19
WSAENETRESET,VAR_20
WSAENETUNREACH,VAR_21
WSAENOBUFS,VAR_22
WSAEUSERS,VAR_23
WSAEWOULDBLOCK,VAR_24
WSAGetLastError,FUNC_5
Zero,FUNC_6
errno,VAR_25
htons,FUNC_7
sendto,FUNC_8
setsockopt,FUNC_9
SendTo6Ex,FUNC_10
sock,VAR_26
dest_addr,VAR_27
dest_port,VAR_28
data,VAR_29
size,VAR_30
broadcast,VAR_31
s,VAR_32
ret,VAR_33
addr,VAR_34
type,VAR_35
yes,VAR_36
