CalcChecksumForIPv4,FUNC_0
CalcChecksumForIPv6,FUNC_1
Endian16,FUNC_2
IPV4_GET_FLAGS,FUNC_3
IPV4_GET_HEADER_LEN,FUNC_4
IPV4_GET_OFFSET,FUNC_5
IPV6_FRAGMENT_HEADER_FLAG_MORE_FRAGMENTS,VAR_0
IPV6_GET_FLAGS,FUNC_6
IP_PROTO_TCP,VAR_1
IP_PROTO_UDP,VAR_2
IpChecksum,FUNC_7
L3_IPV4,VAR_3
L3_IPV6,VAR_4
L4_TCP,VAR_5
L4_UDP,VAR_6
CorrectChecksum,FUNC_8
p,VAR_7
v4,VAR_8
tcp,VAR_9
tcp_offloading_checksum1,VAR_10
tcp_offloading_checksum2,VAR_11
udp,VAR_12
udp_len,VAR_13
udp_offloading_checksum1,VAR_14
udp_offloading_checksum2,VAR_15
v6,VAR_16
v6info,VAR_17
tcp,VAR_18
tcp_offloading_checksum1,VAR_19
tcp_offloading_checksum2,VAR_20
udp,VAR_21
udp_len,VAR_22
udp_offloading_checksum1,VAR_23
udp_offloading_checksum2,VAR_24
