Clone,FUNC_0
Copy,FUNC_1
Endian16,FUNC_2
GetIpHeaderSize,FUNC_3
ICMP_TYPE_ECHO_REQUEST,VAR_0
ICMP_TYPE_ECHO_RESPONSE,VAR_1
IPV4_GET_VERSION,FUNC_4
IP_PROTO_ICMPV4,VAR_2
IpChecksum,FUNC_5
IsIP4,FUNC_6
UINTToIP,FUNC_7
ZeroMalloc,FUNC_8
IcmpParseResult,FUNC_9
dest_ip,VAR_3
src_id,VAR_4
src_seqno,VAR_5
recv_buffer,VAR_6
recv_buffer_size,VAR_7
ret,VAR_8
i,VAR_9
ip_header_size,VAR_10
ipv4,VAR_11
ip_total_len,VAR_12
icmp_packet_size,VAR_13
icmp,VAR_14
chksum,VAR_15
chksum2,VAR_16
echo,VAR_17
ip,VAR_18
orig_ipv4,VAR_19
orig_ipv4_header_size,VAR_20
orig_icmp,VAR_21
orig_echo,VAR_22
ip,VAR_23
