Free,FUNC_0
FreeBuf,FUNC_1
GetExeNameW,FUNC_2
GetMachineHostName,FUNC_3
MAX_PATH,VAR_0
MAX_SIZE,VAR_1
MsRegReadStr,FUNC_4
NewBuf,FUNC_5
NewUDPEx2Rand,FUNC_6
REG_LOCAL_MACHINE,VAR_2
SHA1_SIZE,VAR_3
Sha1,FUNC_7
StrSize,FUNC_8
StrUpper,FUNC_9
Trim,FUNC_10
UniStrSize,FUNC_11
UniStrUpper,FUNC_12
UniTrim,FUNC_13
WriteBuf,FUNC_14
WriteBufChar,FUNC_15
NewUDPEx2RandMachineAndExePath,FUNC_16
ipv6,VAR_4
ip,VAR_5
num_retry,VAR_6
rand_port_id,VAR_7
b,VAR_8
machine_name,VAR_9
exe_path,VAR_10
product_id,VAR_11
hash,VAR_12
