FORCECLOSE,VAR_0
FUSE_DESTROY,VAR_1
FUSE_LOCK,FUNC_0
FUSE_UNLOCK,FUNC_1
MNT_FORCE,VAR_2
MNT_ILOCK,FUNC_2
MNT_IUNLOCK,FUNC_3
curthread,VAR_3
dev_rel,FUNC_4
fdata_get_dead,FUNC_5
fdata_set_dead,FUNC_6
fdata_trydestroy,FUNC_7
fdisp_destroy,FUNC_8
fdisp_init,FUNC_9
fdisp_make,FUNC_10
fdisp_wait_answ,FUNC_11
fsess_isimpl,FUNC_12
fuse_get_mpdata,FUNC_13
panic,FUNC_14
vflush,FUNC_15
vrele,FUNC_16
fuse_vfsop_unmount,FUNC_17
mp,VAR_4
mntflags,VAR_5
err,VAR_6
flags,VAR_7
fdev,VAR_8
data,VAR_9
fdi,VAR_10
td,VAR_11
vroot,VAR_12
