ASSERT_VOP_ELOCKED,FUNC_0
EBADF,VAR_0
EISDIR,VAR_1
EROFS,VAR_2
FATTR_FH,VAR_3
FATTR_SIZE,VAR_4
FN_SIZECHANGE,VAR_5
FUSE_SETATTR,VAR_6
FWRITE,VAR_7
MPASS,FUNC_1
VDIR,VAR_8
VTOFUD,FUNC_2
curthread,VAR_9
fdisp_destroy,FUNC_3
fdisp_init,FUNC_4
fdisp_make_vp,FUNC_5
fdisp_wait_answ,FUNC_6
fuse_filehandle_getrw,FUNC_7
fuse_isdeadfs,FUNC_8
vfs_isrdonly,FUNC_9
vnode_mount,FUNC_10
vnode_vtype,FUNC_11
fuse_vnode_savesize,FUNC_12
vp,VAR_10
cred,VAR_11
pid,VAR_12
fvdat,VAR_13
td,VAR_14
fufh,VAR_15
fdi,VAR_16
fsai,VAR_17
err,VAR_18
