EFBIG,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
ERESTART,VAR_3
EWOULDBLOCK,VAR_4
FN_SIZECHANGE,VAR_5
FOPEN_DIRECT_IO,VAR_6
FUSE_COMPAT_WRITE_IN_SIZE,VAR_7
FUSE_WRITE,VAR_8
FUSE_WRITE_CACHE,VAR_9
IO_APPEND,VAR_10
IO_DIRECT,VAR_11
MIN,FUNC_0
MPASS2,FUNC_1
VTOFUD,FUNC_2
fdisp_destroy,FUNC_3
fdisp_init,FUNC_4
fdisp_make_vp,FUNC_5
fdisp_refresh_vp,FUNC_6
fdisp_wait_answ,FUNC_7
fsess_opt_datacache,FUNC_8
fsess_opt_writeback,FUNC_9
fufh_type_2_fflags,FUNC_10
fuse_get_mpdata,FUNC_11
fuse_libabi_geq,FUNC_12
fuse_vnode_setsize,FUNC_13
fuse_vnode_undirty_cached_timestamps,FUNC_14
memmove,FUNC_15
printf,FUNC_16
uio_setoffset,FUNC_17
uiomove,FUNC_18
vn_rlimit_fsize,FUNC_19
vnode_mount,FUNC_20
fuse_write_directbackend,FUNC_21
vp,VAR_12
uio,VAR_13
cred,VAR_14
fufh,VAR_15
filesize,VAR_16
ioflag,VAR_17
pages,VAR_18
fvdat,VAR_19
data,VAR_20
fwi,VAR_21
fwo,VAR_22
fdi,VAR_23
chunksize,VAR_24
fwi_data,VAR_25
as_written_offset,VAR_26
diff,VAR_27
err,VAR_28
direct_io,VAR_29
wrote_anything,VAR_30
write_flags,VAR_31
sizeof_fwi,VAR_32
src,VAR_33
