ASSERT_VOP_ELOCKED,FUNC_0
EINVAL,VAR_0
ENOSYS,VAR_1
ENXIO,VAR_2
FUFH_RDWR,VAR_3
FUSE_CREATE,VAR_4
FUSE_OPEN,VAR_5
FUSE_RELEASE,VAR_6
MAKEIMODE,FUNC_1
O_CREAT,VAR_7
O_RDWR,VAR_8
VREG,VAR_9
VSOCK,VAR_10
VTOFUD,FUNC_2
bzero,FUNC_3
cache_purge_negative,FUNC_4
fdisp_destroy,FUNC_5
fdisp_init,FUNC_6
fdisp_make,FUNC_7
fdisp_make_mknod_for_fallback,FUNC_8
fdisp_wait_answ,FUNC_9
fsess_isimpl,FUNC_10
fsess_set_notimpl,FUNC_11
fuse_filehandle_init,FUNC_12
fuse_get_mpdata,FUNC_13
fuse_insert_callback,FUNC_14
fuse_insert_message,FUNC_15
fuse_internal_cache_attrs,FUNC_16
fuse_internal_checkentry,FUNC_17
fuse_internal_forget_callback,VAR_11
fuse_internal_mknod,FUNC_18
fuse_isdeadfs,FUNC_19
fuse_libabi_geq,FUNC_20
fuse_vnode_clear_attr_cache,FUNC_21
fuse_vnode_get,FUNC_22
fuse_vnode_open,FUNC_23
memcpy,FUNC_24
vnode_mount,FUNC_25
fuse_vnop_create,FUNC_26
ap,VAR_12
dvp,VAR_13
vpp,VAR_14
cnp,VAR_15
vap,VAR_16
td,VAR_17
cred,VAR_18
data,VAR_19
fci,VAR_20
feo,VAR_21
foo,VAR_22
fdi,VAR_23
fdi2,VAR_24
fdip,VAR_25
fdip2,VAR_26
err,VAR_27
mp,VAR_28
parentnid,VAR_29
mode,VAR_30
op,VAR_31
flags,VAR_32
insize,VAR_33
foi,VAR_34
fri,VAR_35
nodeid,VAR_36
fh_id,VAR_37
